{{71, {50, 11, 13, 38}}, {29, {51, 11, 12, 38}}}
{{100, {55, 9, 8, 40}}}
{{100, {55, 8, 8, 41}}}
{{100, {51, 13, 12, 36}}}
{{100, {49, 10, 14, 39}}}
{{100, {49, 9, 14, 40}}}
{{100, {53, 9, 10, 40}}}
{{100, {57, 7, 6, 42}}}
{{100, {51, 11, 12, 38}}}
{{100, {56, 15, 7, 34}}}
{{100, {56, 10, 7, 39}}}
{{100, {57, 13, 6, 36}}}
{{100, {55, 6, 8, 43}}}
{{100, {60, 9, 3, 40}}}
{{100, {49, 4, 14, 45}}}
{{100, {57, 10, 6, 39}}}
{{100, {58, 8, 5, 41}}}
{{100, {54, 11, 9, 38}}}
{{100, {57, 8, 6, 41}}}
{{7, {49, 14, 14, 35}}, {93, {48, 14, 15, 35}}}
{{100, {54, 11, 9, 38}}}
{{100, {56, 3, 7, 46}}}
{{100, {51, 10, 12, 39}}}
{{100, {54, 12, 9, 37}}}
{{100, {52, 8, 11, 41}}}
{{100, {55, 10, 8, 39}}}
{{100, {58, 10, 5, 39}}}
{{100, {54, 8, 9, 41}}}
{{100, {56, 10, 7, 39}}}
{{100, {51, 12, 12, 37}}}
{{100, {48, 12, 15, 37}}}
{{100, {47, 10, 16, 39}}}
{{100, {55, 12, 8, 37}}}
{{100, {52, 7, 11, 42}}}
{{100, {54, 9, 9, 40}}}
{{100, {50, 9, 13, 40}}}
{{100, {46, 11, 17, 38}}}
{{100, {55, 8, 8, 41}}}
{{100, {50, 16, 13, 33}}}
{{100, {56, 7, 7, 42}}}
{{36, {45, 13, 18, 36}}, {64, {44, 13, 19, 36}}}
{{74, {47, 11, 16, 38}}, {26, {46, 11, 17, 38}}}
{{100, {54, 6, 9, 43}}}
{{100, {56, 7, 7, 42}}}
{{100, {55, 11, 8, 38}}}
{{100, {56, 11, 7, 38}}}
{{100, {54, 11, 9, 38}}}
{{100, {52, 8, 11, 41}}}
{{100, {56, 8, 7, 41}}}
{{100, {55, 14, 8, 35}}}
{{100, {53, 9, 10, 40}}}
{{100, {54, 8, 9, 41}}}
{{1, {49, 13, 14, 36}}, {99, {50, 13, 13, 36}}}
{{100, {56, 3, 7, 46}}}
{{100, {50, 10, 13, 39}}}
{{100, {54, 11, 9, 38}}}
{{100, {58, 10, 5, 39}}}
{{2, {50, 13, 13, 36}}, {98, {51, 13, 12, 36}}}
{{100, {54, 11, 9, 38}}}
{{100, {55, 8, 8, 41}}}
{{100, {53, 11, 10, 38}}}
{{81, {48, 9, 15, 40}}, {19, {47, 9, 16, 40}}}
{{100, {52, 12, 11, 37}}}
{{100, {56, 9, 7, 40}}}
{{62, {49, 6, 14, 43}}, {2, {49, 7, 14, 42}}, {35, {49, 9, 14, 40}}, {1, {49, 8, 14, 41}}}
{{95, {51, 10, 12, 39}}, {5, {52, 10, 11, 39}}}
{{100, {55, 9, 8, 40}}}
{{100, {51, 8, 12, 41}}}
{{100, {56, 3, 7, 46}}}
{{100, {55, 12, 8, 37}}}
{{100, {54, 12, 9, 37}}}
{{100, {46, 11, 17, 38}}}
{{100, {60, 12, 3, 37}}}
{{100, {52, 11, 11, 38}}}
{{100, {48, 8, 15, 41}}}
{{100, {52, 14, 11, 35}}}
{{100, {53, 8, 10, 41}}}
{{100, {50, 12, 13, 37}}}
{{100, {50, 11, 13, 38}}}
{{100, {58, 14, 5, 35}}}
{{100, {46, 8, 17, 41}}}
{{56, {47, 10, 16, 39}}, {1, {47, 11, 16, 38}}, {43, {47, 9, 16, 40}}}
{{100, {54, 10, 9, 39}}}
{{100, {52, 7, 11, 42}}}
{{100, {54, 11, 9, 38}}}
{{100, {54, 10, 9, 39}}}
{{100, {51, 13, 12, 36}}}
{{100, {48, 10, 15, 39}}}
{{100, {52, 15, 11, 34}}}
{{100, {55, 11, 8, 38}}}
{{100, {49, 10, 14, 39}}}
{{100, {59, 10, 4, 39}}}
{{100, {55, 9, 8, 40}}}
{{100, {52, 10, 11, 39}}}
{{100, {48, 11, 15, 38}}}
{{100, {48, 11, 15, 38}}}
{{100, {57, 10, 6, 39}}}
{{100, {52, 10, 11, 39}}}
{{99, {52, 8, 11, 41}}, {1, {54, 8, 9, 41}}}
{{100, {54, 11, 9, 38}}}
{{100, {42, 10, 21, 39}}}
{{100, {53, 6, 10, 43}}}
{{100, {53, 9, 10, 40}}}
{{100, {52, 7, 11, 42}}}
{{100, {50, 12, 13, 37}}}
{{100, {51, 7, 12, 42}}}
{{100, {52, 8, 11, 41}}}
{{100, {57, 9, 6, 40}}}
{{100, {51, 9, 12, 40}}}
{{100, {55, 13, 8, 36}}}
{{100, {55, 8, 8, 41}}}
{{100, {51, 10, 12, 39}}}
{{100, {52, 7, 11, 42}}}
{{100, {54, 7, 9, 42}}}
{{100, {48, 11, 15, 38}}}
{{100, {55, 8, 8, 41}}}
{{100, {55, 8, 8, 41}}}
{{100, {49, 12, 14, 37}}}
{{100, {50, 11, 13, 38}}}
{{100, {51, 13, 12, 36}}}
{{100, {55, 8, 8, 41}}}
{{4, {47, 14, 16, 35}}, {96, {46, 14, 17, 35}}}
{{100, {49, 10, 14, 39}}}
{{100, {51, 8, 12, 41}}}
{{100, {54, 9, 9, 40}}}
{{100, {54, 8, 9, 41}}}
{{100, {48, 5, 15, 44}}}
{{100, {54, 7, 9, 42}}}
{{100, {51, 14, 12, 35}}}
{{100, {59, 7, 4, 42}}}
{{100, {51, 11, 12, 38}}}
{{100, {47, 7, 16, 42}}}
{{100, {50, 5, 13, 44}}}
{{100, {51, 14, 12, 35}}}
{{100, {49, 10, 14, 39}}}
{{100, {51, 14, 12, 35}}}
{{100, {53, 13, 10, 36}}}
{{100, {48, 6, 15, 43}}}
{{100, {57, 8, 6, 41}}}
{{100, {52, 9, 11, 40}}}
{{100, {49, 12, 14, 37}}}
{{100, {50, 11, 13, 38}}}
{{100, {56, 6, 7, 43}}}
{{43, {50, 15, 13, 34}}, {57, {51, 15, 12, 34}}}
{{100, {56, 10, 7, 39}}}
{{100, {51, 11, 12, 38}}}
{{100, {60, 5, 3, 44}}}
{{23, {47, 8, 16, 41}}, {77, {49, 8, 14, 41}}}
{{100, {58, 13, 5, 36}}}
{{100, {60, 12, 3, 37}}}
{{100, {56, 11, 7, 38}}}
{{100, {49, 9, 14, 40}}}
{{100, {56, 7, 7, 42}}}
{{94, {34, 11, 29, 38}}, {6, {34, 12, 29, 37}}}
{{100, {52, 9, 11, 40}}}
{{100, {48, 10, 15, 39}}}
{{100, {51, 7, 12, 42}}}
{{100, {56, 8, 7, 41}}}
{{100, {57, 6, 6, 43}}}
{{100, {58, 7, 5, 42}}}
{{100, {48, 12, 15, 37}}}
{{100, {54, 8, 9, 41}}}
{{100, {54, 5, 9, 44}}}
{{100, {57, 12, 6, 37}}}
{{100, {58, 13, 5, 36}}}
{{100, {52, 8, 11, 41}}}
{{100, {49, 13, 14, 36}}}
{{100, {45, 16, 18, 33}}}
{{100, {50, 8, 13, 41}}}
{{100, {43, 9, 20, 40}}}
{{100, {44, 11, 19, 38}}}
{{100, {53, 12, 10, 37}}}
{{100, {53, 11, 10, 38}}}
{{100, {55, 11, 8, 38}}}
{{100, {51, 11, 12, 38}}}
{{100, {50, 10, 13, 39}}}
{{100, {56, 11, 7, 38}}}
{{100, {53, 8, 10, 41}}}
{{7, {54, 6, 9, 43}}, {93, {53, 6, 10, 43}}}
{{100, {47, 7, 16, 42}}}
{{100, {50, 9, 13, 40}}}
{{100, {50, 12, 13, 37}}}
{{100, {54, 7, 9, 42}}}
{{100, {42, 8, 21, 41}}}
{{100, {52, 9, 11, 40}}}
{{100, {49, 10, 14, 39}}}
{{100, {54, 10, 9, 39}}}
{{100, {41, 10, 22, 39}}}
{{100, {56, 7, 7, 42}}}
{{100, {57, 8, 6, 41}}}
{{100, {54, 9, 9, 40}}}
{{100, {55, 5, 8, 44}}}
{{100, {55, 7, 8, 42}}}
{{100, {55, 12, 8, 37}}}
{{100, {55, 7, 8, 42}}}
{{100, {52, 11, 11, 38}}}
{{100, {48, 12, 15, 37}}}
{{100, {57, 8, 6, 41}}}
{{100, {56, 9, 7, 40}}}
{{100, {52, 8, 11, 41}}}
{{100, {43, 12, 20, 37}}}
{{100, {57, 9, 6, 40}}}
{{100, {55, 8, 8, 41}}}
{{100, {55, 10, 8, 39}}}
{{100, {49, 8, 14, 41}}}
{{100, {58, 9, 5, 40}}}
{{100, {53, 8, 10, 41}}}
{{100, {58, 6, 5, 43}}}
{{100, {55, 8, 8, 41}}}
{{100, {53, 8, 10, 41}}}
{{100, {58, 9, 5, 40}}}
{{100, {49, 7, 14, 42}}}
{{100, {53, 6, 10, 43}}}
{{100, {59, 8, 4, 41}}}
{{100, {51, 11, 12, 38}}}
{{100, {54, 7, 9, 42}}}
{{100, {50, 10, 13, 39}}}
{{100, {52, 12, 11, 37}}}
{{100, {42, 7, 21, 42}}}
{{100, {54, 6, 9, 43}}}
{{100, {51, 8, 12, 41}}}
{{100, {51, 9, 12, 40}}}
{{99, {51, 12, 12, 37}}, {1, {51, 13, 12, 36}}}
{{100, {53, 9, 10, 40}}}
{{100, {60, 8, 3, 41}}}
{{100, {52, 11, 11, 38}}}
{{100, {54, 9, 9, 40}}}
{{100, {51, 11, 12, 38}}}
{{100, {52, 9, 11, 40}}}
{{100, {50, 8, 13, 41}}}
{{100, {55, 9, 8, 40}}}
{{100, {46, 12, 17, 37}}}
{{100, {50, 11, 13, 38}}}
{{100, {57, 13, 6, 36}}}
{{100, {54, 7, 9, 42}}}
{{100, {51, 6, 12, 43}}}
{{100, {52, 15, 11, 34}}}
{{100, {48, 14, 15, 35}}}
{{100, {53, 10, 10, 39}}}
{{100, {60, 6, 3, 43}}}
{{100, {56, 6, 7, 43}}}
{{100, {54, 10, 9, 39}}}
{{100, {50, 8, 13, 41}}}
{{100, {55, 10, 8, 39}}}
{{2, {55, 14, 8, 35}}, {98, {56, 14, 7, 35}}}
{{100, {53, 9, 10, 40}}}
{{100, {49, 6, 14, 43}}}
{{100, {48, 13, 15, 36}}}
{{100, {57, 8, 6, 41}}}
{{100, {53, 8, 10, 41}}}
{{77, {51, 13, 12, 36}}, {23, {52, 13, 11, 36}}}
{{100, {52, 9, 11, 40}}}
{{100, {48, 11, 15, 38}}}
{{100, {53, 15, 10, 34}}}
{{100, {57, 9, 6, 40}}}
{{100, {56, 7, 7, 42}}}
{{100, {57, 12, 6, 37}}}
{{84, {51, 6, 12, 43}}, {16, {52, 6, 11, 43}}}
{{100, {54, 6, 9, 43}}}
{{100, {52, 5, 11, 44}}}
{{100, {51, 7, 12, 42}}}
{{100, {57, 6, 6, 43}}}
{{100, {50, 10, 13, 39}}}
{{100, {53, 11, 10, 38}}}
{{69, {50, 8, 13, 41}}, {31, {49, 8, 14, 41}}}
{{100, {53, 9, 10, 40}}}
{{100, {48, 10, 15, 39}}}
{{100, {58, 7, 5, 42}}}
{{100, {46, 10, 17, 39}}}
{{100, {55, 7, 8, 42}}}
{{100, {57, 7, 6, 42}}}
{{100, {53, 8, 10, 41}}}
{{100, {58, 6, 5, 43}}}
{{100, {54, 6, 9, 43}}}
{{100, {48, 9, 15, 40}}}
{{100, {48, 11, 15, 38}}}
{{100, {44, 16, 19, 33}}}
{{100, {55, 10, 8, 39}}}
{{100, {52, 10, 11, 39}}}
{{100, {57, 11, 6, 38}}}
{{100, {51, 11, 12, 38}}}
{{100, {54, 13, 9, 36}}}
{{100, {55, 6, 8, 43}}}
{{100, {59, 9, 4, 40}}}
{{100, {42, 10, 21, 39}}}
{{100, {55, 6, 8, 43}}}
{{100, {53, 8, 10, 41}}}
{{100, {56, 11, 7, 38}}}
{{100, {54, 9, 9, 40}}}
{{97, {42, 9, 21, 40}}, {1, {42, 10, 21, 39}}, {2, {42, 11, 21, 38}}}
{{60, {46, 13, 17, 36}}, {40, {46, 11, 17, 38}}}
{{100, {45, 12, 18, 37}}}
{{100, {51, 6, 12, 43}}}
{{100, {56, 12, 7, 37}}}
{{100, {48, 4, 15, 45}}}
{{100, {53, 11, 10, 38}}}
{{100, {50, 6, 13, 43}}}
{{100, {46, 14, 17, 35}}}
{{100, {57, 11, 6, 38}}}
{{100, {57, 12, 6, 37}}}
{{100, {54, 14, 9, 35}}}
{{100, {54, 12, 9, 37}}}
{{100, {53, 12, 10, 37}}}
{{100, {55, 6, 8, 43}}}
{{100, {53, 10, 10, 39}}}
{{100, {56, 9, 7, 40}}}
{{100, {53, 8, 10, 41}}}
{{100, {53, 8, 10, 41}}}
{{100, {54, 9, 9, 40}}}
{{100, {58, 9, 5, 40}}}
{{100, {53, 9, 10, 40}}}
{{100, {53, 10, 10, 39}}}
{{100, {54, 11, 9, 38}}}
{{100, {53, 9, 10, 40}}}
{{100, {52, 5, 11, 44}}}
{{36, {52, 8, 11, 41}}, {64, {53, 8, 10, 41}}}
{{100, {55, 7, 8, 42}}}
{{100, {57, 10, 6, 39}}}
{{100, {55, 10, 8, 39}}}
{{36, {50, 8, 13, 41}}, {64, {50, 7, 13, 42}}}
{{100, {56, 8, 7, 41}}}
{{100, {51, 10, 12, 39}}}
{{100, {52, 10, 11, 39}}}
{{100, {55, 10, 8, 39}}}
{{100, {56, 10, 7, 39}}}
{{100, {46, 13, 17, 36}}}
{{100, {50, 9, 13, 40}}}
{{100, {56, 8, 7, 41}}}
{{100, {54, 9, 9, 40}}}
{{100, {59, 9, 4, 40}}}
{{100, {55, 9, 8, 40}}}
{{100, {58, 8, 5, 41}}}
{{100, {56, 9, 7, 40}}}
{{100, {50, 10, 13, 39}}}
{{100, {55, 7, 8, 42}}}
{{68, {50, 10, 13, 39}}, {32, {51, 10, 12, 39}}}
{{100, {50, 12, 13, 37}}}
{{100, {49, 4, 14, 45}}}
{{100, {42, 10, 21, 39}}}
{{100, {55, 7, 8, 42}}}
{{100, {52, 9, 11, 40}}}
{{13, {51, 8, 12, 41}}, {60, {51, 10, 12, 39}}, {18, {51, 11, 12, 38}}, {9, {51, 9, 12, 40}}}
{{100, {54, 5, 9, 44}}}
{{100, {52, 9, 11, 40}}}
{{100, {49, 7, 14, 42}}}
{{2, {43, 12, 20, 37}}, {87, {43, 10, 20, 39}}, {4, {43, 11, 20, 38}}, {7, {43, 13, 20, 36}}}
{{100, {53, 8, 10, 41}}}
{{100, {54, 9, 9, 40}}}
{{100, {52, 9, 11, 40}}}
{{100, {53, 11, 10, 38}}}
{{100, {52, 8, 11, 41}}}
{{100, {48, 7, 15, 42}}}
{{100, {38, 11, 25, 38}}}
{{100, {48, 10, 15, 39}}}
{{100, {53, 6, 10, 43}}}
{{100, {56, 11, 7, 38}}}
{{100, {50, 7, 13, 42}}}
{{100, {53, 9, 10, 40}}}
{{100, {56, 8, 7, 41}}}
{{100, {52, 10, 11, 39}}}
{{100, {51, 8, 12, 41}}}
{{100, {53, 5, 10, 44}}}
{{100, {50, 8, 13, 41}}}
{{100, {56, 10, 7, 39}}}
{{100, {54, 7, 9, 42}}}
{{100, {47, 12, 16, 37}}}
{{61, {56, 9, 7, 40}}, {39, {55, 9, 8, 40}}}
{{100, {56, 10, 7, 39}}}
{{100, {55, 10, 8, 39}}}
{{100, {54, 6, 9, 43}}}
{{100, {54, 10, 9, 39}}}
{{100, {50, 11, 13, 38}}}
{{100, {55, 8, 8, 41}}}
{{100, {53, 11, 10, 38}}}
{{100, {59, 11, 4, 38}}}
{{100, {50, 12, 13, 37}}}
{{100, {50, 9, 13, 40}}}
{{100, {50, 11, 13, 38}}}
{{61, {52, 8, 11, 41}}, {39, {54, 8, 9, 41}}}
{{100, {51, 11, 12, 38}}}
{{100, {49, 11, 14, 38}}}
{{100, {53, 9, 10, 40}}}
{{100, {55, 9, 8, 40}}}
{{100, {57, 7, 6, 42}}}
{{100, {52, 4, 11, 45}}}
{{100, {51, 14, 12, 35}}}
{{100, {54, 10, 9, 39}}}
{{100, {50, 11, 13, 38}}}
{{100, {55, 12, 8, 37}}}
{{100, {56, 5, 7, 44}}}
{{100, {56, 7, 7, 42}}}
{{100, {55, 10, 8, 39}}}
{{97, {54, 7, 9, 42}}, {3, {54, 6, 9, 43}}}
{{100, {57, 6, 6, 43}}}
{{100, {58, 9, 5, 40}}}
{{100, {51, 13, 12, 36}}}
{{100, {49, 7, 14, 42}}}
{{100, {49, 10, 14, 39}}}
{{95, {56, 9, 7, 40}}, {5, {56, 8, 7, 41}}}
{{100, {54, 10, 9, 39}}}
{{100, {53, 11, 10, 38}}}
{{100, {48, 10, 15, 39}}}
{{100, {54, 10, 9, 39}}}
{{100, {54, 11, 9, 38}}}
{{100, {60, 8, 3, 41}}}
{{100, {50, 10, 13, 39}}}
{{100, {56, 9, 7, 40}}}
{{100, {59, 7, 4, 42}}}
{{100, {56, 6, 7, 43}}}
{{100, {57, 9, 6, 40}}}
{{100, {39, 13, 24, 36}}}
{{100, {54, 8, 9, 41}}}
{{100, {57, 7, 6, 42}}}
{{5, {56, 9, 7, 40}}, {92, {54, 9, 9, 40}}, {3, {55, 9, 8, 40}}}
{{100, {54, 8, 9, 41}}}
{{100, {50, 9, 13, 40}}}
{{100, {56, 10, 7, 39}}}
{{100, {53, 5, 10, 44}}}
{{100, {52, 9, 11, 40}}}
{{100, {52, 11, 11, 38}}}
{{100, {55, 6, 8, 43}}}
{{100, {50, 10, 13, 39}}}
{{100, {51, 11, 12, 38}}}
{{100, {50, 7, 13, 42}}}
{{100, {45, 11, 18, 38}}}
{{100, {52, 11, 11, 38}}}
{{100, {44, 14, 19, 35}}}
{{100, {55, 15, 8, 34}}}
{{100, {49, 7, 14, 42}}}
{{100, {49, 12, 14, 37}}}
{{100, {47, 11, 16, 38}}}
{{100, {53, 10, 10, 39}}}
{{100, {51, 10, 12, 39}}}
{{100, {47, 8, 16, 41}}}
{{100, {51, 7, 12, 42}}}
{{100, {53, 11, 10, 38}}}
{{100, {52, 8, 11, 41}}}
{{100, {57, 10, 6, 39}}}
{{100, {50, 10, 13, 39}}}
{{100, {55, 10, 8, 39}}}
{{100, {54, 7, 9, 42}}}
{{100, {57, 7, 6, 42}}}
{{100, {53, 12, 10, 37}}}
{{100, {53, 12, 10, 37}}}
{{100, {59, 7, 4, 42}}}
{{98, {52, 8, 11, 41}}, {1, {53, 8, 10, 41}}, {1, {54, 8, 9, 41}}}
{{100, {54, 13, 9, 36}}}
{{100, {53, 7, 10, 42}}}
{{100, {54, 13, 9, 36}}}
{{100, {45, 10, 18, 39}}}
{{100, {50, 6, 13, 43}}}
{{100, {50, 10, 13, 39}}}
{{100, {54, 8, 9, 41}}}
{{100, {57, 11, 6, 38}}}
{{100, {37, 9, 26, 40}}}
{{100, {52, 11, 11, 38}}}
{{94, {46, 12, 17, 37}}, {6, {46, 11, 17, 38}}}
{{100, {54, 6, 9, 43}}}
{{100, {52, 11, 11, 38}}}
{{100, {49, 8, 14, 41}}}
{{100, {55, 13, 8, 36}}}
{{100, {56, 6, 7, 43}}}
{{100, {53, 11, 10, 38}}}
{{100, {53, 13, 10, 36}}}
{{100, {52, 10, 11, 39}}}
{{100, {54, 10, 9, 39}}}
{{100, {58, 12, 5, 37}}}
{{100, {53, 10, 10, 39}}}
{{100, {54, 10, 9, 39}}}
{{100, {48, 14, 15, 35}}}
{{100, {50, 12, 13, 37}}}
{{100, {54, 11, 9, 38}}}
{{100, {56, 6, 7, 43}}}
{{100, {48, 11, 15, 38}}}
{{15, {49, 7, 14, 42}}, {85, {47, 7, 16, 42}}}
{{100, {51, 13, 12, 36}}}
{{100, {55, 8, 8, 41}}}
{{100, {54, 8, 9, 41}}}
{{100, {55, 11, 8, 38}}}
{{100, {57, 15, 6, 34}}}
{{100, {55, 12, 8, 37}}}
{{100, {52, 5, 11, 44}}}
{{100, {49, 9, 14, 40}}}
{{100, {53, 12, 10, 37}}}
{{100, {49, 11, 14, 38}}}
{{100, {55, 9, 8, 40}}}
{{100, {51, 8, 12, 41}}}
{{100, {55, 9, 8, 40}}}
{{100, {56, 9, 7, 40}}}
{{100, {50, 7, 13, 42}}}
{{100, {51, 13, 12, 36}}}
{{100, {47, 7, 16, 42}}}
{{100, {53, 8, 10, 41}}}
{{100, {49, 12, 14, 37}}}
{{100, {52, 9, 11, 40}}}
{{100, {56, 9, 7, 40}}}
{{100, {45, 10, 18, 39}}}
{{100, {55, 9, 8, 40}}}
{{100, {51, 10, 12, 39}}}
{{86, {44, 7, 19, 42}}, {14, {43, 7, 20, 42}}}
{{100, {50, 11, 13, 38}}}
{{100, {59, 11, 4, 38}}}
{{100, {50, 12, 13, 37}}}
{{100, {49, 9, 14, 40}}}
{{100, {44, 10, 19, 39}}}
{{100, {55, 11, 8, 38}}}
{{100, {51, 8, 12, 41}}}
{{30, {45, 8, 18, 41}}, {68, {45, 5, 18, 44}}, {1, {45, 7, 18, 42}}, {1, {45, 6, 18, 43}}}
{{100, {49, 13, 14, 36}}}
