{{71, {50, 11, 13, 38}}, {29, {51, 11, 12, 38}}}
{{100, {51, 13, 12, 36}}}
{{100, {58, 9, 5, 40}}}
{{100, {55, 9, 8, 40}}}
{{100, {53, 7, 10, 42}}}
{{100, {50, 9, 13, 40}}}
{{10, {45, 8, 18, 41}}, {90, {44, 8, 19, 41}}}
{{100, {52, 9, 11, 40}}}
{{100, {47, 10, 16, 39}}}
{{100, {51, 11, 12, 38}}}
{{100, {47, 9, 16, 40}}}
{{100, {52, 7, 11, 42}}}
{{100, {57, 4, 6, 45}}}
{{100, {48, 10, 15, 39}}}
{{45, {46, 6, 17, 43}}, {2, {49, 6, 14, 43}}, {1, {50, 6, 13, 43}}, {52, {51, 6, 12, 43}}}
{{100, {54, 14, 9, 35}}}
{{100, {61, 7, 2, 42}}}
{{100, {50, 10, 13, 39}}}
{{100, {57, 7, 6, 42}}}
{{100, {55, 15, 8, 34}}}
{{100, {45, 8, 18, 41}}}
{{100, {53, 9, 10, 40}}}
{{100, {53, 10, 10, 39}}}
{{100, {45, 13, 18, 36}}}
{{37, {47, 11, 16, 38}}, {61, {45, 11, 18, 38}}, {2, {46, 11, 17, 38}}}
{{100, {48, 8, 15, 41}}}
{{100, {49, 11, 14, 38}}}
{{67, {48, 6, 15, 43}}, {2, {48, 7, 15, 42}}, {30, {48, 9, 15, 40}}, {1, {48, 8, 15, 41}}}
{{100, {42, 13, 21, 36}}}
{{100, {54, 10, 9, 39}}}
{{100, {46, 9, 17, 40}}}
{{100, {50, 12, 13, 37}}}
{{100, {55, 6, 8, 43}}}
{{100, {52, 10, 11, 39}}}
{{100, {49, 13, 14, 36}}}
{{100, {56, 10, 7, 39}}}
{{100, {51, 11, 12, 38}}}
{{100, {56, 10, 7, 39}}}
{{100, {51, 12, 12, 37}}}
{{100, {46, 9, 17, 40}}}
{{100, {51, 10, 12, 39}}}
{{95, {48, 13, 15, 36}}, {5, {47, 13, 16, 36}}}
{{100, {51, 8, 12, 41}}}
{{100, {49, 7, 14, 42}}}
{{100, {59, 9, 4, 40}}}
{{100, {48, 12, 15, 37}}}
{{100, {52, 12, 11, 37}}}
{{100, {57, 9, 6, 40}}}
{{100, {58, 9, 5, 40}}}
{{100, {50, 15, 13, 34}}}
{{100, {57, 7, 6, 42}}}
{{100, {48, 10, 15, 39}}}
{{100, {50, 11, 13, 38}}}
{{100, {56, 7, 7, 42}}}
{{100, {54, 14, 9, 35}}}
{{100, {49, 7, 14, 42}}}
{{100, {52, 7, 11, 42}}}
{{100, {53, 11, 10, 38}}}
{{100, {57, 9, 6, 40}}}
{{100, {51, 9, 12, 40}}}
{{100, {51, 14, 12, 35}}}
{{100, {53, 5, 10, 44}}}
{{100, {56, 8, 7, 41}}}
{{100, {55, 14, 8, 35}}}
{{100, {51, 9, 12, 40}}}
{{100, {57, 8, 6, 41}}}
{{100, {52, 6, 11, 43}}}
{{100, {51, 11, 12, 38}}}
{{100, {46, 10, 17, 39}}}
{{100, {55, 9, 8, 40}}}
{{100, {54, 6, 9, 43}}}
{{100, {55, 6, 8, 43}}}
{{100, {52, 6, 11, 43}}}
{{100, {45, 13, 18, 36}}}
{{100, {56, 10, 7, 39}}}
{{100, {52, 3, 11, 46}}}
{{100, {52, 10, 11, 39}}}
{{100, {49, 10, 14, 39}}}
{{100, {46, 10, 17, 39}}}
{{100, {52, 5, 11, 44}}}
{{100, {51, 8, 12, 41}}}
{{100, {49, 7, 14, 42}}}
{{100, {57, 9, 6, 40}}}
{{100, {57, 14, 6, 35}}}
{{100, {50, 12, 13, 37}}}
{{100, {48, 10, 15, 39}}}
{{100, {47, 12, 16, 37}}}
{{100, {58, 9, 5, 40}}}
{{100, {49, 8, 14, 41}}}
{{100, {58, 7, 5, 42}}}
{{100, {49, 6, 14, 43}}}
{{98, {40, 12, 23, 37}}, {2, {40, 10, 23, 39}}}
{{100, {51, 8, 12, 41}}}
{{100, {52, 11, 11, 38}}}
{{100, {58, 5, 5, 44}}}
{{100, {54, 13, 9, 36}}}
{{100, {52, 7, 11, 42}}}
{{100, {53, 10, 10, 39}}}
{{100, {52, 12, 11, 37}}}
{{100, {54, 7, 9, 42}}}
{{100, {48, 11, 15, 38}}}
{{100, {50, 12, 13, 37}}}
{{100, {52, 10, 11, 39}}}
{{100, {44, 8, 19, 41}}}
{{100, {53, 7, 10, 42}}}
{{68, {47, 11, 16, 38}}, {32, {48, 11, 15, 38}}}
{{100, {54, 8, 9, 41}}}
{{100, {55, 9, 8, 40}}}
{{100, {49, 10, 14, 39}}}
{{3, {53, 11, 10, 38}}, {97, {53, 14, 10, 35}}}
{{100, {52, 9, 11, 40}}}
{{100, {54, 11, 9, 38}}}
{{100, {57, 9, 6, 40}}}
{{100, {52, 6, 11, 43}}}
{{100, {52, 8, 11, 41}}}
{{100, {49, 5, 14, 44}}}
{{100, {54, 14, 9, 35}}}
{{100, {57, 14, 6, 35}}}
{{100, {52, 13, 11, 36}}}
{{100, {55, 8, 8, 41}}}
{{100, {54, 11, 9, 38}}}
{{100, {54, 15, 9, 34}}}
{{100, {54, 13, 9, 36}}}
{{100, {53, 14, 10, 35}}}
{{100, {53, 7, 10, 42}}}
{{100, {53, 6, 10, 43}}}
{{100, {56, 9, 7, 40}}}
{{63, {48, 9, 15, 40}}, {37, {47, 9, 16, 40}}}
{{100, {49, 15, 14, 34}}}
{{100, {47, 5, 16, 44}}}
{{100, {52, 8, 11, 41}}}
{{100, {47, 9, 16, 40}}}
{{78, {48, 12, 15, 37}}, {22, {47, 12, 16, 37}}}
{{100, {54, 10, 9, 39}}}
{{100, {47, 7, 16, 42}}}
{{100, {54, 7, 9, 42}}}
{{100, {54, 8, 9, 41}}}
{{1, {49, 11, 14, 38}}, {32, {47, 11, 16, 38}}, {67, {48, 11, 15, 38}}}
{{100, {54, 11, 9, 38}}}
{{100, {55, 8, 8, 41}}}
{{100, {56, 10, 7, 39}}}
{{100, {55, 11, 8, 38}}}
{{100, {47, 9, 16, 40}}}
{{100, {51, 13, 12, 36}}}
{{100, {52, 11, 11, 38}}}
{{100, {46, 9, 17, 40}}}
{{100, {54, 8, 9, 41}}}
{{100, {56, 7, 7, 42}}}
{{100, {59, 13, 4, 36}}}
{{100, {52, 6, 11, 43}}}
{{100, {48, 8, 15, 41}}}
{{100, {46, 7, 17, 42}}}
{{100, {53, 8, 10, 41}}}
{{100, {54, 8, 9, 41}}}
{{100, {58, 8, 5, 41}}}
{{100, {42, 13, 21, 36}}}
{{100, {56, 8, 7, 41}}}
{{45, {47, 14, 16, 35}}, {55, {48, 14, 15, 35}}}
{{100, {46, 10, 17, 39}}}
{{100, {52, 15, 11, 34}}}
{{100, {54, 11, 9, 38}}}
{{100, {47, 8, 16, 41}}}
{{100, {51, 12, 12, 37}}}
{{100, {48, 13, 15, 36}}}
{{100, {60, 7, 3, 42}}}
{{100, {53, 8, 10, 41}}}
{{100, {42, 10, 21, 39}}}
{{100, {53, 7, 10, 42}}}
{{100, {51, 11, 12, 38}}}
{{100, {53, 7, 10, 42}}}
{{100, {44, 9, 19, 40}}}
{{100, {55, 7, 8, 42}}}
{{100, {42, 9, 21, 40}}}
{{100, {56, 8, 7, 41}}}
{{100, {54, 10, 9, 39}}}
{{100, {57, 9, 6, 40}}}
{{100, {55, 12, 8, 37}}}
{{100, {51, 9, 12, 40}}}
{{100, {52, 11, 11, 38}}}
{{100, {46, 16, 17, 33}}}
{{100, {57, 7, 6, 42}}}
{{100, {56, 10, 7, 39}}}
{{100, {49, 10, 14, 39}}}
{{100, {53, 9, 10, 40}}}
{{100, {49, 7, 14, 42}}}
{{100, {54, 10, 9, 39}}}
{{100, {56, 10, 7, 39}}}
{{100, {58, 8, 5, 41}}}
{{100, {56, 9, 7, 40}}}
{{4, {52, 10, 11, 39}}, {96, {52, 6, 11, 43}}}
{{100, {51, 11, 12, 38}}}
{{100, {56, 8, 7, 41}}}
{{100, {51, 8, 12, 41}}}
{{100, {54, 8, 9, 41}}}
{{100, {50, 12, 13, 37}}}
{{8, {48, 7, 15, 42}}, {8, {48, 6, 15, 43}}, {6, {48, 9, 15, 40}}, {2, {48, 8, 15, 41}}, {76, {48, 5, 15, 44}}}
{{100, {56, 9, 7, 40}}}
{{100, {54, 9, 9, 40}}}
{{100, {52, 15, 11, 34}}}
{{100, {50, 9, 13, 40}}}
{{100, {58, 5, 5, 44}}}
{{100, {52, 11, 11, 38}}}
{{100, {52, 8, 11, 41}}}
{{100, {53, 9, 10, 40}}}
{{100, {55, 11, 8, 38}}}
{{100, {51, 9, 12, 40}}}
{{96, {56, 7, 7, 42}}, {4, {56, 6, 7, 43}}}
{{100, {50, 8, 13, 41}}}
{{100, {55, 12, 8, 37}}}
{{100, {53, 10, 10, 39}}}
{{20, {50, 12, 13, 37}}, {56, {51, 12, 12, 37}}, {13, {48, 12, 15, 37}}, {11, {49, 12, 14, 37}}}
{{100, {52, 14, 11, 35}}}
{{1, {56, 9, 7, 40}}, {99, {56, 8, 7, 41}}}
{{100, {52, 6, 11, 43}}}
{{100, {51, 7, 12, 42}}}
{{100, {50, 9, 13, 40}}}
{{100, {58, 10, 5, 39}}}
{{100, {53, 6, 10, 43}}}
{{100, {49, 8, 14, 41}}}
{{100, {52, 11, 11, 38}}}
{{100, {57, 12, 6, 37}}}
{{100, {51, 11, 12, 38}}}
{{100, {55, 9, 8, 40}}}
{{98, {52, 9, 11, 40}}, {2, {53, 9, 10, 40}}}
{{100, {51, 11, 12, 38}}}
{{100, {56, 10, 7, 39}}}
{{100, {48, 6, 15, 43}}}
{{1, {55, 8, 8, 41}}, {95, {56, 8, 7, 41}}, {4, {54, 8, 9, 41}}}
{{100, {48, 10, 15, 39}}}
{{100, {44, 10, 19, 39}}}
{{100, {54, 5, 9, 44}}}
{{100, {51, 6, 12, 43}}}
{{100, {51, 10, 12, 39}}}
{{100, {50, 11, 13, 38}}}
{{100, {50, 7, 13, 42}}}
{{100, {52, 13, 11, 36}}}
{{100, {53, 9, 10, 40}}}
{{100, {60, 9, 3, 40}}}
{{100, {55, 12, 8, 37}}}
{{100, {54, 12, 9, 37}}}
{{100, {56, 14, 7, 35}}}
{{100, {53, 7, 10, 42}}}
{{100, {58, 14, 5, 35}}}
{{3, {54, 13, 9, 36}}, {10, {52, 12, 11, 37}}, {4, {54, 12, 9, 37}}, {83, {52, 13, 11, 36}}}
{{100, {49, 8, 14, 41}}}
{{100, {52, 9, 11, 40}}}
{{100, {58, 9, 5, 40}}}
{{100, {57, 8, 6, 41}}}
{{100, {51, 10, 12, 39}}}
{{100, {56, 12, 7, 37}}}
{{100, {50, 10, 13, 39}}}
{{31, {42, 9, 21, 40}}, {8, {42, 10, 21, 39}}, {61, {42, 11, 21, 38}}}
{{100, {53, 11, 10, 38}}}
{{100, {55, 12, 8, 37}}}
{{100, {56, 10, 7, 39}}}
{{100, {55, 7, 8, 42}}}
{{100, {51, 7, 12, 42}}}
{{100, {54, 12, 9, 37}}}
{{100, {51, 10, 12, 39}}}
{{87, {55, 10, 8, 39}}, {13, {56, 10, 7, 39}}}
{{100, {58, 11, 5, 38}}}
{{100, {56, 12, 7, 37}}}
{{100, {55, 8, 8, 41}}}
{{100, {56, 10, 7, 39}}}
{{2, {48, 6, 15, 43}}, {3, {48, 7, 15, 42}}, {95, {48, 5, 15, 44}}}
{{100, {45, 15, 18, 34}}}
{{100, {53, 9, 10, 40}}}
{{100, {52, 11, 11, 38}}}
{{100, {58, 8, 5, 41}}}
{{100, {42, 10, 21, 39}}}
{{100, {50, 7, 13, 42}}}
{{100, {60, 11, 3, 38}}}
{{100, {51, 8, 12, 41}}}
{{100, {46, 12, 17, 37}}}
{{100, {53, 11, 10, 38}}}
{{100, {54, 10, 9, 39}}}
{{100, {50, 10, 13, 39}}}
{{100, {56, 10, 7, 39}}}
{{100, {52, 8, 11, 41}}}
{{100, {57, 10, 6, 39}}}
{{93, {55, 13, 8, 36}}, {7, {51, 13, 12, 36}}}
{{100, {57, 4, 6, 45}}}
{{100, {47, 12, 16, 37}}}
{{100, {54, 9, 9, 40}}}
{{100, {54, 10, 9, 39}}}
{{18, {46, 12, 17, 37}}, {82, {47, 12, 16, 37}}}
{{100, {50, 8, 13, 41}}}
{{100, {52, 7, 11, 42}}}
{{2, {53, 11, 10, 38}}, {98, {54, 11, 9, 38}}}
{{100, {51, 7, 12, 42}}}
{{100, {55, 9, 8, 40}}}
{{100, {50, 11, 13, 38}}}
{{1, {51, 5, 12, 44}}, {99, {52, 5, 11, 44}}}
{{100, {54, 10, 9, 39}}}
{{100, {54, 7, 9, 42}}}
{{100, {41, 18, 22, 31}}}
{{100, {53, 9, 10, 40}}}
{{100, {52, 11, 11, 38}}}
{{100, {48, 7, 15, 42}}}
{{99, {50, 9, 13, 40}}, {1, {51, 9, 12, 40}}}
{{100, {53, 9, 10, 40}}}
{{100, {53, 10, 10, 39}}}
{{58, {49, 9, 14, 40}}, {42, {49, 10, 14, 39}}}
{{100, {54, 9, 9, 40}}}
{{47, {49, 11, 14, 38}}, {13, {47, 11, 16, 38}}, {40, {48, 11, 15, 38}}}
{{100, {48, 8, 15, 41}}}
{{100, {55, 10, 8, 39}}}
{{100, {57, 10, 6, 39}}}
{{100, {39, 15, 24, 34}}}
{{100, {47, 9, 16, 40}}}
{{100, {54, 9, 9, 40}}}
{{100, {50, 12, 13, 37}}}
{{100, {52, 13, 11, 36}}}
{{100, {55, 8, 8, 41}}}
{{100, {52, 6, 11, 43}}}
{{100, {49, 13, 14, 36}}}
{{40, {50, 12, 13, 37}}, {60, {52, 12, 11, 37}}}
{{100, {51, 12, 12, 37}}}
{{100, {54, 10, 9, 39}}}
{{100, {55, 7, 8, 42}}}
{{100, {53, 10, 10, 39}}}
{{100, {57, 10, 6, 39}}}
{{100, {56, 9, 7, 40}}}
{{100, {49, 12, 14, 37}}}
{{100, {56, 9, 7, 40}}}
{{100, {37, 6, 26, 43}}}
{{100, {57, 11, 6, 38}}}
{{100, {57, 5, 6, 44}}}
{{100, {61, 4, 2, 45}}}
{{100, {56, 5, 7, 44}}}
{{100, {56, 9, 7, 40}}}
{{100, {57, 10, 6, 39}}}
{{100, {43, 10, 20, 39}}}
{{100, {56, 8, 7, 41}}}
{{100, {55, 14, 8, 35}}}
{{100, {48, 16, 15, 33}}}
{{100, {56, 9, 7, 40}}}
{{100, {51, 9, 12, 40}}}
{{100, {56, 10, 7, 39}}}
{{100, {59, 10, 4, 39}}}
{{100, {49, 7, 14, 42}}}
{{100, {58, 6, 5, 43}}}
{{100, {56, 5, 7, 44}}}
{{100, {56, 10, 7, 39}}}
{{100, {55, 14, 8, 35}}}
{{100, {55, 13, 8, 36}}}
{{100, {50, 10, 13, 39}}}
{{100, {46, 11, 17, 38}}}
{{100, {53, 9, 10, 40}}}
{{100, {51, 10, 12, 39}}}
{{77, {40, 7, 23, 42}}, {2, {39, 7, 24, 42}}, {21, {38, 7, 25, 42}}}
{{100, {58, 10, 5, 39}}}
{{100, {53, 14, 10, 35}}}
{{100, {57, 7, 6, 42}}}
{{99, {52, 9, 11, 40}}, {1, {52, 10, 11, 39}}}
{{100, {48, 11, 15, 38}}}
{{100, {56, 8, 7, 41}}}
{{100, {59, 7, 4, 42}}}
{{100, {50, 5, 13, 44}}}
{{100, {55, 9, 8, 40}}}
{{100, {58, 10, 5, 39}}}
{{100, {56, 10, 7, 39}}}
{{100, {52, 7, 11, 42}}}
{{100, {55, 9, 8, 40}}}
{{21, {49, 9, 14, 40}}, {56, {50, 9, 13, 40}}, {23, {51, 9, 12, 40}}}
{{100, {51, 16, 12, 33}}}
{{100, {47, 12, 16, 37}}}
{{100, {54, 5, 9, 44}}}
{{100, {40, 8, 23, 41}}}
{{100, {49, 11, 14, 38}}}
{{100, {48, 14, 15, 35}}}
{{100, {58, 8, 5, 41}}}
{{100, {55, 12, 8, 37}}}
{{100, {56, 9, 7, 40}}}
{{100, {58, 4, 5, 45}}}
{{100, {57, 6, 6, 43}}}
{{100, {57, 11, 6, 38}}}
{{100, {44, 9, 19, 40}}}
{{100, {53, 8, 10, 41}}}
{{1, {36, 11, 27, 38}}, {84, {35, 11, 28, 38}}, {15, {37, 11, 26, 38}}}
{{100, {58, 8, 5, 41}}}
{{100, {55, 5, 8, 44}}}
{{98, {49, 11, 14, 38}}, {1, {49, 9, 14, 40}}, {1, {49, 10, 14, 39}}}
{{100, {54, 8, 9, 41}}}
{{100, {57, 8, 6, 41}}}
{{100, {51, 9, 12, 40}}}
{{17, {56, 5, 7, 44}}, {83, {56, 6, 7, 43}}}
{{1, {50, 12, 13, 37}}, {1, {51, 12, 12, 37}}, {97, {48, 12, 15, 37}}, {1, {49, 12, 14, 37}}}
{{100, {47, 6, 16, 43}}}
{{100, {49, 13, 14, 36}}}
{{100, {59, 8, 4, 41}}}
{{100, {58, 5, 5, 44}}}
{{100, {51, 10, 12, 39}}}
{{100, {50, 9, 13, 40}}}
{{100, {55, 9, 8, 40}}}
{{100, {49, 4, 14, 45}}}
{{100, {53, 7, 10, 42}}}
{{100, {57, 10, 6, 39}}}
{{100, {53, 9, 10, 40}}}
{{100, {48, 10, 15, 39}}}
{{100, {57, 10, 6, 39}}}
{{100, {55, 9, 8, 40}}}
{{77, {54, 9, 9, 40}}, {23, {55, 9, 8, 40}}}
{{98, {55, 4, 8, 45}}, {2, {56, 4, 7, 45}}}
{{100, {46, 15, 17, 34}}}
{{100, {52, 8, 11, 41}}}
{{100, {56, 10, 7, 39}}}
{{100, {47, 10, 16, 39}}}
{{100, {49, 12, 14, 37}}}
{{100, {56, 8, 7, 41}}}
{{100, {55, 4, 8, 45}}}
{{100, {50, 9, 13, 40}}}
{{100, {52, 11, 11, 38}}}
{{100, {57, 7, 6, 42}}}
{{100, {54, 10, 9, 39}}}
{{100, {52, 9, 11, 40}}}
{{100, {54, 11, 9, 38}}}
{{100, {53, 8, 10, 41}}}
{{100, {55, 12, 8, 37}}}
{{100, {57, 9, 6, 40}}}
{{100, {55, 14, 8, 35}}}
{{100, {53, 6, 10, 43}}}
{{100, {49, 10, 14, 39}}}
{{100, {55, 14, 8, 35}}}
{{100, {50, 5, 13, 44}}}
{{100, {48, 11, 15, 38}}}
{{96, {51, 8, 12, 41}}, {4, {53, 8, 10, 41}}}
{{100, {50, 9, 13, 40}}}
{{100, {52, 12, 11, 37}}}
{{100, {55, 7, 8, 42}}}
{{100, {47, 11, 16, 38}}}
{{100, {56, 7, 7, 42}}}
{{100, {52, 11, 11, 38}}}
{{100, {52, 8, 11, 41}}}
{{100, {40, 10, 23, 39}}}
{{100, {55, 14, 8, 35}}}
{{100, {59, 10, 4, 39}}}
{{100, {50, 6, 13, 43}}}
{{100, {43, 8, 20, 41}}}
{{100, {51, 3, 12, 46}}}
{{100, {54, 7, 9, 42}}}
{{100, {51, 13, 12, 36}}}
{{100, {56, 10, 7, 39}}}
{{100, {55, 8, 8, 41}}}
{{14, {59, 8, 4, 41}}, {86, {59, 7, 4, 42}}}
{{100, {54, 6, 9, 43}}}
{{2, {53, 11, 10, 38}}, {98, {54, 11, 9, 38}}}
{{100, {51, 8, 12, 41}}}
{{100, {52, 11, 11, 38}}}
{{100, {49, 9, 14, 40}}}
{{100, {48, 12, 15, 37}}}
{{100, {53, 8, 10, 41}}}
{{8, {56, 9, 7, 40}}, {81, {54, 9, 9, 40}}, {11, {55, 9, 8, 40}}}
{{100, {49, 9, 14, 40}}}
{{100, {54, 11, 9, 38}}}
{{11, {52, 8, 11, 41}}, {89, {54, 8, 9, 41}}}
{{100, {51, 6, 12, 43}}}
{{100, {50, 6, 13, 43}}}
{{100, {52, 7, 11, 42}}}
{{100, {54, 11, 9, 38}}}
{{69, {40, 9, 23, 40}}, {31, {37, 9, 26, 40}}}
{{100, {56, 11, 7, 38}}}
{{100, {52, 10, 11, 39}}}
{{100, {57, 7, 6, 42}}}
{{1, {45, 11, 18, 38}}, {11, {44, 11, 19, 38}}, {52, {42, 9, 21, 40}}, {36, {42, 11, 21, 38}}}
{{100, {47, 11, 16, 38}}}
{{100, {50, 13, 13, 36}}}
{{100, {52, 7, 11, 42}}}
{{17, {47, 8, 16, 41}}, {14, {48, 8, 15, 41}}, {69, {49, 8, 14, 41}}}
{{100, {52, 9, 11, 40}}}
{{100, {55, 10, 8, 39}}}
{{100, {54, 15, 9, 34}}}
{{99, {51, 12, 12, 37}}, {1, {51, 13, 12, 36}}}
{{100, {47, 11, 16, 38}}}
{{100, {51, 10, 12, 39}}}
{{100, {52, 5, 11, 44}}}
{{100, {50, 9, 13, 40}}}
{{100, {55, 10, 8, 39}}}
{{100, {56, 7, 7, 42}}}
{{100, {57, 11, 6, 38}}}
{{89, {60, 7, 3, 42}}, {11, {58, 7, 5, 42}}}
{{100, {58, 6, 5, 43}}}
{{100, {52, 10, 11, 39}}}
{{100, {51, 4, 12, 45}}}
{{98, {54, 7, 9, 42}}, {2, {55, 7, 8, 42}}}
