Tenrec_ecaudatus, {{33, 0.98}, {67, 0.99}}
Mustela_nivalis, {{66, 0.03}, {34, 0.04}}
Procyon_lotor, {{35, 0.04}, {65, 0.05}}
Felis_felis, {{100, 0.0}}
Lama_guanicoe, {{100, 0.0}}
Sus_scrofa, {{100, 0.0}}
Rodhocetus, {{100, 1.0}}
Cephalophus_silvicultor, {{100, 0.02}}
Placondontia_indet, {{100, 1.0}}
Nothosaurus_giganteus, {{25, 0.92}, {5, 0.94}, {70, 0.93}}
Ramphorynchus, {{67, 0.1}, {1, 0.12}, {14, 0.09}, {18, 0.11}}
Dysalotosaurus, {{38, 0.85}, {48, 0.86}, {8, 0.84}, {6, 0.87}}
Spinosaurus_.11, {{6, 0.15}, {23, 0.12}, {19, 0.11}, {18, 0.13}, {15, 0.1}, {19, 0.14}}
Spinosaurus_.10, {{10, 0.22}, {17, 0.18}, {21, 0.2}, {3, 0.24}, {10, 0.17}, {6, 0.16}, {9, 0.23}, {14, 0.21}, {10, 0.19}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{100, 1.0}}
Spinosaurus_.6, {{79, 0.98}, {21, 0.99}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{100, 1.0}}
Spinosaurus_.1, {{12, 0.98}, {88, 0.99}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{41, 0.92}, {52, 0.91}, {7, 0.9}}
Baryonyx.2, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{100, 0.0}}
Suchomimus.2, {{8, 0.07}, {64, 0.06}, {28, 0.05}}
Suchomimus.1, {{100, 0.0}}
Suchomimus, {{43, 0.07}, {51, 0.06}, {5, 0.05}, {1, 0.08}}
Baryonyx, {{100, 1.0}}
Allosaurus_, {{100, 0.0}}
Tinamou, {{100, 0.0}}
Columba_, {{100, 0.0}}
Goura_cristata, {{100, 0.0}}
Small_Eocene_penguin, {{100, 1.0}}
Remingtonocetus, {{4, 0.81}, {21, 0.83}, {75, 0.82}}
Capreolus_capreolus, {{100, 0.0}}
Rhaeticosaurus, {{100, 1.0}}
Nothosaurus_568, {{100, 1.0}}
Nothosaurus_150, {{100, 1.0}}
Pogona_viceps, {{100, 0.0}}
Caiman_yacare, {{100, 1.0}}
Pterosaur_Tremp, {{100, 0.0}}
Spinosaurus_.11, {{15, 0.15}, {14, 0.18}, {1, 0.2}, {14, 0.17}, {17, 0.16}, {1, 0.12}, {10, 0.13}, {13, 0.14}, {15, 0.19}}
Spinosaurus_.10, {{10, 0.26}, {12, 0.25}, {4, 0.28}, {11, 0.22}, {10, 0.2}, {1, 0.18}, {7, 0.27}, {14, 0.21}, {7, 0.19}, {10, 0.24}, {14, 0.23}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{31, 0.99}, {69, 1.0}}
Spinosaurus_.6, {{35, 0.96}, {65, 0.97}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{13, 0.99}, {87, 1.0}}
Spinosaurus_.1, {{3, 0.98}, {21, 0.96}, {76, 0.97}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{26, 0.88}, {15, 0.9}, {56, 0.89}, {3, 0.87}}
Baryonyx.2, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{100, 0.01}}
Suchomimus.2, {{40, 0.12}, {37, 0.11}, {10, 0.1}, {13, 0.13}}
Suchomimus.1, {{100, 0.01}}
Suchomimus, {{42, 0.12}, {24, 0.11}, {26, 0.13}, {5, 0.1}, {3, 0.14}}
Baryonyx, {{100, 1.0}}
Australovenator, {{100, 0.0}}
Chauna_chavaria, {{100, 0.0}}
Cygnus_olor, {{100, 0.02}}
Porphyrio_hochstetteri, {{100, 0.0}}
Porzana_carolina, {{100, 0.0}}
Nestor_notabilis, {{100, 0.0}}
Fregata_aquila, {{100, 0.0}}
Phalacrocorax_harrisi, {{35, 0.18}, {4, 0.2}, {61, 0.19}}
Micropotamogale_euwenzorii, {{100, 0.98}}
Rattus_rattus, {{100, 0.01}}
Noemys_fodies, {{33, 0.5}, {1, 0.52}, {7, 0.51}, {10, 0.48}, {49, 0.49}}
Nanophoca_vitulinoides, {{100, 1.0}}
Nyctereutes_procyonoides, {{91, 0.04}, {9, 0.05}}
Maiacetus, {{100, 1.0}}
Hippopotamus_amphibius, {{8, 0.96}, {92, 0.97}}
Bison_bonasus, {{100, 0.0}}
Chapsosaurus_, {{100, 1.0}}
Neusticosaurus, {{100, 1.0}}
Spinosaurus_.11, {{8, 0.22}, {12, 0.18}, {13, 0.2}, {11, 0.24}, {8, 0.17}, {7, 0.16}, {13, 0.23}, {9, 0.25}, {10, 0.21}, {9, 0.19}}
Spinosaurus_.10, {{7, 0.3}, {6, 0.32}, {7, 0.26}, {15, 0.25}, {10, 0.28}, {4, 0.22}, {2, 0.34}, {12, 0.31}, {6, 0.33}, {10, 0.27}, {8, 0.24}, {7, 0.29}, {6, 0.23}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{100, 0.99}}
Spinosaurus_.6, {{26, 0.95}, {56, 0.96}, {18, 0.97}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{100, 0.99}}
Spinosaurus_.1, {{36, 0.95}, {60, 0.96}, {4, 0.97}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{5, 0.88}, {2, 0.91}, {44, 0.9}, {49, 0.89}}
Baryonyx.2, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{81, 0.03}, {19, 0.02}}
Suchomimus.2, {{4, 0.22}, {16, 0.18}, {24, 0.2}, {6, 0.17}, {1, 0.16}, {16, 0.21}, {33, 0.19}}
Suchomimus.1, {{82, 0.03}, {18, 0.02}}
Suchomimus, {{3, 0.22}, {20, 0.18}, {23, 0.2}, {5, 0.17}, {2, 0.16}, {13, 0.21}, {34, 0.19}}
Baryonyx, {{100, 1.0}}
Tyrannosaurus, {{1, 0.37}, {3, 0.3}, {25, 0.34}, {25, 0.33}, {1, 0.36}, {22, 0.32}, {7, 0.31}, {16, 0.35}}
Rahonavis, {{100, 0.01}}
Caloenas_nicobarica, {{100, 0.0}}
Tribonyx_mortieri, {{86, 0.01}, {14, 0.02}}
Rynochetus_jubatus, {{100, 0.0}}
Palaeospheniscus, {{100, 0.99}}
Hydromys_chrysogaster, {{41, 0.18}, {8, 0.2}, {3, 0.17}, {48, 0.19}}
Euroscaptor_micrura, {{1, 0.22}, {62, 0.24}, {2, 0.26}, {10, 0.23}, {25, 0.25}}
Tapirus_terrestris, {{7, 0.1}, {61, 0.09}, {32, 0.08}}
Okapia_johnstoni, {{100, 0.01}}
Megaloceros_sp, {{100, 0.0}}
Champsosaurus, {{100, 1.0}}
Simosaurus, {{100, 1.0}}
Simosaurus_1, {{34, 0.94}, {2, 0.95}, {8, 0.92}, {56, 0.93}}
Sphenodon_punctatus, {{82, 0.9}, {18, 0.89}}
Lacerta_viridis, {{4, 0.18}, {49, 0.2}, {11, 0.21}, {36, 0.19}}
Protochampsidae, {{35, 0.1}, {31, 0.11}, {23, 0.09}, {1, 0.13}, {4, 0.08}, {6, 0.12}}
Spinosaurus_.11, {{24, 0.07}, {14, 0.1}, {21, 0.09}, {21, 0.08}, {19, 0.06}, {1, 0.05}}
Spinosaurus_.10, {{7, 0.09}, {8, 0.15}, {14, 0.1}, {20, 0.11}, {17, 0.13}, {5, 0.16}, {16, 0.12}, {13, 0.14}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{94, 0.99}, {6, 1.0}}
Spinosaurus_.6, {{48, 0.95}, {26, 0.94}, {10, 0.96}, {16, 0.93}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{48, 0.99}, {52, 1.0}}
Spinosaurus_.1, {{37, 0.95}, {9, 0.94}, {52, 0.96}, {2, 0.97}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{10, 0.78}, {26, 0.79}, {22, 0.81}, {6, 0.82}, {3, 0.77}, {33, 0.8}}
Baryonyx.2, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{100, 0.0}}
Suchomimus.2, {{66, 0.04}, {4, 0.03}, {30, 0.05}}
Suchomimus.1, {{100, 0.0}}
Suchomimus, {{34, 0.04}, {3, 0.06}, {63, 0.05}}
Baryonyx, {{100, 1.0}}
Avimaia, {{100, 0.0}}
Apteryx_australis, {{100, 0.01}}
Dromaius_, {{100, 0.0}}
Meleagris, {{100, 0.0}}
Atlantisia_rogersi, {{100, 0.0}}
Monodelphis_domestica, {{97, 0.95}, {3, 0.94}}
Procavia_capensis, {{41, 0.33}, {5, 0.34}, {51, 0.32}, {3, 0.31}}
Tamandua_tetradactyla, {{1, 0.96}, {99, 0.97}}
Paguma_larvata, {{36, 0.04}, {64, 0.05}}
Basilosaurus, {{100, 1.0}}
Nothosaurus_mirabilis_1, {{100, 1.0}}
Nothosaurus_102, {{100, 1.0}}
Cricosaurus, {{100, 1.0}}
Asilisaurus, {{100, 0.0}}
Plateosaurus, {{100, 0.0}}
Spinosaurus_.11, {{4, 0.21}, {12, 0.18}, {12, 0.15}, {15, 0.2}, {14, 0.17}, {18, 0.16}, {1, 0.13}, {9, 0.14}, {15, 0.19}}
Spinosaurus_.10, {{9, 0.3}, {3, 0.32}, {8, 0.26}, {17, 0.25}, {8, 0.28}, {2, 0.22}, {7, 0.31}, {16, 0.27}, {1, 0.21}, {8, 0.24}, {12, 0.29}, {9, 0.23}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{100, 1.0}}
Spinosaurus_.6, {{100, 0.99}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{100, 1.0}}
Spinosaurus_.1, {{100, 0.99}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{40, 0.95}, {60, 0.96}}
Baryonyx.2, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{26, 0.0}, {74, 0.01}}
Suchomimus.2, {{26, 0.1}, {42, 0.11}, {25, 0.12}, {5, 0.09}, {2, 0.13}}
Suchomimus.1, {{12, 0.0}, {88, 0.01}}
Suchomimus, {{35, 0.12}, {37, 0.11}, {11, 0.1}, {16, 0.13}, {1, 0.09}}
Baryonyx, {{100, 1.0}}
Torvosaurus, {{13, 0.88}, {7, 0.85}, {33, 0.86}, {1, 0.84}, {46, 0.87}}
Troodon_formosus, {{3, 0.22}, {48, 0.24}, {5, 0.26}, {1, 0.27}, {18, 0.23}, {25, 0.25}}
Confuciusornis_sanctus, {{100, 0.0}}
Hesperornis, {{79, 0.95}, {21, 0.96}}
Trybonix_ventralis, {{100, 0.0}}
Pelagodroma_marina, {{100, 0.0}}
Castor_fiber, {{26, 0.69}, {74, 0.7}}
Diplomesodon_pulchellum, {{93, 0.85}, {1, 0.86}, {6, 0.84}}
Elomeryx_borbonicus_, {{100, 0.01}}
Giraffa_camelopardalis, {{100, 0.01}}
Rangifer_tarandus, {{100, 0.0}}
Fruitadens, {{100, 0.02}}
Scutellosaurus_lawleri, {{7, 0.22}, {32, 0.24}, {13, 0.26}, {20, 0.23}, {28, 0.25}}
Mussaurus, {{28, 0.15}, {10, 0.16}, {10, 0.12}, {20, 0.13}, {32, 0.14}}
Spinosaurus_.11, {{12, 0.22}, {10, 0.2}, {16, 0.24}, {15, 0.26}, {4, 0.27}, {15, 0.23}, {12, 0.25}, {14, 0.21}, {2, 0.19}}
Spinosaurus_.10, {{17, 0.28}, {14, 0.3}, {13, 0.33}, {7, 0.34}, {9, 0.32}, {13, 0.31}, {4, 0.26}, {10, 0.29}, {8, 0.35}, {5, 0.27}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{100, 0.99}}
Spinosaurus_.6, {{48, 0.95}, {4, 0.94}, {48, 0.96}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{100, 0.99}}
Spinosaurus_.1, {{31, 0.95}, {69, 0.96}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{37, 0.88}, {6, 0.86}, {1, 0.89}, {56, 0.87}}
Baryonyx.2, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{43, 0.03}, {57, 0.02}}
Suchomimus.2, {{38, 0.18}, {2, 0.15}, {38, 0.17}, {13, 0.16}, {9, 0.19}}
Suchomimus.1, {{69, 0.03}, {31, 0.02}}
Suchomimus, {{42, 0.18}, {3, 0.2}, {24, 0.17}, {5, 0.16}, {26, 0.19}}
Baryonyx, {{100, 1.0}}
Asfaltovenator, {{100, 0.0}}
Oviraptor_caenagnathid, {{100, 0.0}}
Apteryx_owenii_, {{100, 0.0}}
Anser_fabalis, {{40, 0.0}, {60, 0.01}}
Raphus, {{4, 0.04}, {96, 0.05}}
Psophia_crepitans_napensis, {{94, 0.0}, {6, 0.01}}
Turdus_olivator, {{100, 0.0}}
Phaeton_aethereus, {{97, 0.01}, {3, 0.02}}
Dasyurus_maculatus, {{82, 0.67}, {18, 0.66}}
Microgale_thomasi, {{100, 0.01}}
Ursus_maritimus, {{100, 0.02}}
Paraplacodus, {{100, 1.0}}
Anarosaurus, {{100, 1.0}}
Cryptoclidus, {{100, 1.0}}
Plesiosaurus, {{100, 1.0}}
Spinosaurus_.11, {{12, 0.22}, {8, 0.18}, {12, 0.2}, {16, 0.24}, {1, 0.17}, {13, 0.23}, {10, 0.25}, {15, 0.21}, {13, 0.19}}
Spinosaurus_.10, {{17, 0.3}, {11, 0.32}, {8, 0.26}, {4, 0.35}, {2, 0.25}, {14, 0.28}, {6, 0.34}, {8, 0.31}, {14, 0.33}, {9, 0.27}, {7, 0.29}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{100, 1.0}}
Spinosaurus_.6, {{65, 0.98}, {35, 0.97}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{100, 1.0}}
Spinosaurus_.1, {{84, 0.98}, {16, 0.97}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{80, 0.92}, {9, 0.91}, {11, 0.93}}
Baryonyx.2, {{46, 0.99}, {54, 1.0}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{34, 0.01}, {66, 0.02}}
Suchomimus.2, {{24, 0.15}, {4, 0.18}, {22, 0.17}, {43, 0.16}, {1, 0.13}, {6, 0.14}}
Suchomimus.1, {{20, 0.01}, {80, 0.02}}
Suchomimus, {{14, 0.15}, {12, 0.18}, {35, 0.17}, {37, 0.16}, {2, 0.14}}
Baryonyx, {{100, 1.0}}
Gorgosaurus, {{19, 0.53}, {37, 0.54}, {3, 0.52}, {6, 0.56}, {33, 0.55}, {2, 0.57}}
Eudromia_elegans, {{100, 0.0}}
Rhynchotus_rufescens_, {{100, 0.0}}
Crypturellus_tataupa, {{100, 0.0}}
Anseranas_semipalmata, {{100, 0.0}}
Anas_erythroincha, {{99, 0.01}, {1, 0.02}}
Anas_discors, {{100, 0.0}}
Strigiops_habroptilus, {{100, 0.0}}
Aptenodytes______, {{100, 1.0}}
Chironectes_minimus, {{100, 0.99}}
Phocanella_pumila, {{100, 1.0}}
Vulpes_vulpes, {{100, 0.0}}
Uncia_uncia, {{78, 0.04}, {22, 0.05}}
Syncerus_caffer, {{1, 0.58}, {40, 0.56}, {12, 0.55}, {47, 0.57}}
Alces_americanus, {{100, 0.01}}
Psephoderma, {{100, 1.0}}
Nothosaurus_mirabilis, {{100, 1.0}}
Lepidus, {{100, 0.0}}
Spinosaurus_.11, {{13, 0.22}, {13, 0.18}, {14, 0.2}, {11, 0.17}, {9, 0.16}, {12, 0.23}, {14, 0.21}, {14, 0.19}}
Spinosaurus_.10, {{14, 0.3}, {6, 0.32}, {12, 0.26}, {10, 0.25}, {15, 0.28}, {11, 0.31}, {4, 0.33}, {11, 0.27}, {8, 0.24}, {6, 0.29}, {3, 0.23}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{100, 1.0}}
Spinosaurus_.6, {{95, 0.98}, {1, 0.99}, {4, 0.97}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{100, 1.0}}
Spinosaurus_.1, {{99, 0.98}, {1, 0.97}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{38, 0.94}, {3, 0.92}, {59, 0.93}}
Baryonyx.2, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{50, 0.01}, {50, 0.02}}
Suchomimus.2, {{17, 0.15}, {14, 0.18}, {32, 0.17}, {32, 0.16}, {4, 0.14}, {1, 0.19}}
Suchomimus.1, {{52, 0.01}, {48, 0.02}}
Suchomimus, {{11, 0.15}, {15, 0.18}, {33, 0.17}, {36, 0.16}, {4, 0.14}, {1, 0.19}}
Baryonyx, {{100, 1.0}}
Condorraptor, {{100, 0.0}}
Sarothrura_rufa, {{100, 0.01}}
Porphyrio_Poliocephalus, {{100, 0.0}}
Xenicus_giliventris, {{100, 0.0}}
Phoenicopterus_roseus, {{100, 0.0}}
Glareola_pratincola, {{100, 0.0}}
Spheniscus, {{100, 1.0}}
Ornithorhynchus_anatinus, {{100, 1.0}}
Hemiechinus_azurites, {{43, 0.76}, {57, 0.77}}
Desmana_moschata, {{100, 1.0}}
Meles_meles, {{98, 0.04}, {2, 0.05}}
Indohyus, {{100, 1.0}}
Rupicapra_rupicapra, {{100, 0.0}}
Bos_taurus, {{50, 0.33}, {2, 0.34}, {44, 0.32}, {4, 0.31}}
Serpianosaurus, {{100, 1.0}}
Syntarsus_, {{100, 0.0}}
Masiakasaurus, {{100, 0.01}}
Spinosaurus_.11, {{12, 0.22}, {9, 0.18}, {12, 0.2}, {12, 0.24}, {1, 0.17}, {13, 0.23}, {14, 0.25}, {15, 0.21}, {12, 0.19}}
Spinosaurus_.10, {{9, 0.3}, {10, 0.32}, {7, 0.26}, {1, 0.35}, {8, 0.25}, {8, 0.28}, {7, 0.34}, {7, 0.31}, {11, 0.33}, {16, 0.27}, {1, 0.24}, {15, 0.29}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{68, 0.99}, {32, 1.0}}
Spinosaurus_.6, {{36, 0.96}, {64, 0.97}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{45, 0.99}, {55, 1.0}}
Spinosaurus_.1, {{23, 0.96}, {77, 0.97}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{1, 0.88}, {9, 0.91}, {63, 0.9}, {27, 0.89}}
Baryonyx.2, {{100, 0.99}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{100, 0.02}}
Suchomimus.2, {{16, 0.15}, {13, 0.18}, {27, 0.17}, {40, 0.16}, {4, 0.14}}
Suchomimus.1, {{100, 0.02}}
Suchomimus, {{23, 0.18}, {8, 0.15}, {39, 0.17}, {25, 0.16}, {1, 0.14}, {4, 0.19}}
Baryonyx, {{100, 1.0}}
Gobiraptor_, {{100, 0.01}}
Deinonychus, {{6, 0.15}, {2, 0.12}, {42, 0.13}, {50, 0.14}}
Aramus_guarauna, {{100, 0.0}}
Podica_senegalensis, {{100, 0.01}}
Xenicus_longipes, {{100, 0.0}}
large_eocene_stem_penguin, {{100, 1.0}}
Rhynchocyon_petersi, {{100, 0.0}}
Myrmecophaga_tridactyla, {{59, 0.73}, {37, 0.74}, {4, 0.72}}
Mus_musculus, {{100, 0.0}}
Lutra_vulgaris, {{100, 0.99}}
Taxidea_taxus, {{11, 0.15}, {23, 0.13}, {66, 0.14}}
Otaria_byronia, {{80, 0.98}, {20, 0.97}}
Dama_dama, {{100, 0.0}}
Placodontia_indet_1, {{100, 1.0}}
Pistosaurus, {{100, 1.0}}
Poposaurus, {{100, 0.0}}
Dyrosaurid, {{100, 0.01}}
Alligator, {{100, 1.0}}
Spinosaurus_.11, {{5, 0.14}, {22, 0.1}, {17, 0.12}, {19, 0.13}, {19, 0.11}, {16, 0.09}, {2, 0.08}}
Spinosaurus_.10, {{8, 0.14}, {1, 0.22}, {10, 0.15}, {14, 0.18}, {12, 0.2}, {14, 0.17}, {21, 0.16}, {8, 0.21}, {12, 0.19}}
Spinosaurus_.9, {{100, 1.0}}
Spinosaurus_.8, {{100, 1.0}}
Spinosaurus_.7, {{100, 1.0}}
Spinosaurus_.6, {{76, 0.98}, {24, 0.97}}
Spinosaurus_.5, {{100, 1.0}}
Spinosaurus_.4, {{100, 1.0}}
Spinosaurus_.3, {{100, 1.0}}
Spinosaurus_.2, {{100, 1.0}}
Spinosaurus_.1, {{94, 0.98}, {6, 0.97}}
Spinosaurus_, {{100, 1.0}}
Baryonyx.3, {{1, 0.92}, {41, 0.91}, {52, 0.9}, {6, 0.89}}
Baryonyx.2, {{100, 1.0}}
Baryonyx.1, {{100, 1.0}}
Suchomimus.3, {{94, 0.0}, {6, 0.01}}
Suchomimus.2, {{57, 0.07}, {19, 0.06}, {24, 0.08}}
Suchomimus.1, {{89, 0.0}, {11, 0.01}}
Suchomimus, {{48, 0.07}, {4, 0.09}, {40, 0.08}, {8, 0.06}}
Baryonyx, {{100, 1.0}}
Tyrannotitan, {{36, 0.15}, {9, 0.17}, {36, 0.16}, {3, 0.13}, {16, 0.14}}
Oviraptor_, {{100, 0.0}}
Gallus_domesticus, {{100, 0.0}}
Anas_aucklandica, {{100, 0.0}}
