"","Reference","Specimen","Type.of.data","AFA","ALA","FAD","LAD","Global.compactness","MD..mm.","MD.log","Flying","Diving","finest.category","diving.or.not"
"Loxodonta_africana","Houssaye et al. (2016)","","",39,39,0,0,0.855,165.5,2.218797998,0,"0","none","0"
"Hemiechinus_azurites","This study","156626","",39,39,0,0,0.75,3.87,0.587710965,0,"0","none","0"
"Euroscaptor_micrura","This study","NHMUK_99_10_25.1","",39,39,0,0,0.689,1.35,0.130333768,0,"0","none","0"
"Rhynchocyon_petersi","This study","NHMUK_2D_1886.9.21.1","",39,39,0,0,0.482,5.36,0.72916479,0,"0","none","0"
"Cephalophus_silvicultor","Houssaye et al. (2016)","","",39,39,0,0,0.641,22.3,1.348304863,0,"0","none","0"
"Monodelphis_domestica","This study","UMMZ_165514","",39,39,0,0,0.77,2.33,0.367355921,0,"0","none","0"
"Apteryx_owenii_","This study","UMZC_378","CT scan",39,39,0,0,0.471,8.32,0.920123326,0,"0","none","0"
"Loxodonta_africana.1","Houssaye et al. (2016)","","",39,39,0,0,0.855,165.5,2.218797998,0,"0","none","0"
"Lama_guanicoe","Houssaye et al. (2016)","","",39,39,0,0,0.463,30.3,1.481442629,0,"0","none","0"
"Okapia_johnstoni","Houssaye et al. (2016)","","",39,39,0,0,0.632,38.9,1.589949601,0,"0","none","0"
"Lama_guanicoe.1","Houssaye et al. (2016)","","",39,39,0,0,0.463,30.3,1.481442629,0,"0","none","0"
"Megaloceros_sp","Houssaye et al. (2016)","","",37,39,3.2,0,0.511,60.9,1.784617293,0,"0","none","0"
"Microgale_thomasi","This study","UMMZ_172202","",39,39,0,0,0.574,1.52,0.181843588,0,"0","none","0"
"Microgale_thomasi.1","This study","UMMZ_172202","",39,39,0,0,0.574,1.52,0.181843588,0,"0","none","0"
"Loxodonta_africana.2","Houssaye et al. (2016)","","",39,39,0,0,0.855,165.5,2.218797998,0,"0","none","0"
"Tamandua_tetradactyla","Houssaye et al. (2016)","","",39,39,0,0,0.791,10.2,1.008600172,0,"0","none","0"
"Strigiops_habroptilus","This study","NHMUK_1881.1.17.71","CT scan",39,39,0,0,0.421,6.82,0.833784375,0,"0","none","0"
"Sus_scrofa","Houssaye et al. (2016)","","",39,39,0,0,0.545,34.2,1.534026106,0,"0","none","0"
"Elomeryx_borbonicus_","Houssaye et al. (2021)","UCBL-FSL 8540","CT scan",29,31,28.4,15.97,0.589,26.3,1.419955748,0,"0","none","0"
"Rattus_rattus","This study","","",39,39,0,0,0.572,2.69,0.42975228,0,"0","none","0"
"Elomeryx_borbonicus_.1","Houssaye et al. (2021)","UCBL-FSL 8540","CT scan",29,31,28.4,15.97,0.589,26.3,1.419955748,0,"0","none","0"
"Xenicus_giliventris","This study","NHMUK_1940.12.8.145","CT scan",39,39,0,0,0.355,1.34,0.127104798,0,"0","none","0"
"Atlantisia_rogersi","This study","NHMUK_1924.1.2.2","CT scan",39,39,0,0,0.464,1.99,0.298853076,0,"0","none","0"
"Bos_taurus","Houssaye et al. (2016)","","",39,39,0,0,0.697,23.9,1.378397901,0,"0","none","0"
"Microgale_thomasi.2","This study","UMMZ_172202","",39,39,0,0,0.574,1.52,0.181843588,0,"0","none","0"
"Xenicus_giliventris.1","This study","NHMUK_1940.12.8.145","CT scan",39,39,0,0,0.355,1.34,0.127104798,0,"0","none","0"
"Bison_bonasus","Houssaye et al. (2016)","","",39,39,0,0,0.545,63.6,1.803457116,0,"0","none","0"
"Lama_guanicoe.2","Houssaye et al. (2016)","","",39,39,0,0,0.463,30.3,1.481442629,0,"0","none","0"
"Myrmecophaga_tridactyla","Houssaye et al. (2016)","","",39,39,0,0,0.759,32.1,1.506505032,0,"0","none","0"
"Syncerus_caffer","Houssaye et al. (2016)","","",39,39,0,0,0.73,47,1.672097858,0,"0","none","0"
"Tamandua_tetradactyla.1","Houssaye et al. (2016)","","",39,39,0,0,0.791,10.2,1.008600172,0,"0","none","0"
"Tribonyx_mortieri","This study","NHMUK_S1970.4.3_2","CT scan",39,39,0,0,0.514,8.15,0.911157609,0,"0","none","0"
"Uncia_uncia","Hayashi et al. (2015)","NSMM33876","CT scan",39,39,0,0,0.647,20.1,1.303196057,0,"0","none","0"
"Microgale_thomasi.3","This study","UMMZ_172202","",39,39,0,0,0.574,1.52,0.181843588,0,"0","none","0"
"Hemiechinus_azurites.1","This study","156626","",39,39,0,0,0.75,3.87,0.587710965,0,"0","none","0"
"Giraffa_camelopardalis","Houssaye et al. (2016)","","",39,39,0,0,0.576,55.6,1.745074792,0,"0","none","0"
"Raphus","Angst et al. (2017)","ddfem03","Thin section",39,39,0,0,0.559,17.2,1.235528447,0,"0","none","0"
"Rattus_rattus.1","This study","","",39,39,0,0,0.572,2.69,0.42975228,0,"0","none","0"
"Rattus_rattus.2","This study","","",39,39,0,0,0.572,2.69,0.42975228,0,"0","none","0"
"Alces_americanus","Houssaye et al. (2016)","","",39,39,0,0,0.6,45.1,1.654176542,0,"0","none","0"
"Porphyrio_hochstetteri","This study","NMHUK_S_1961.17.1","CT scan",39,39,0,0,0.489,9.99,0.999565488,0,"0","none","0"
"Hemiechinus_azurites.2","This study","156626","",39,39,0,0,0.75,3.87,0.587710965,0,"0","none","0"
"Lacerta_viridis","Schucht et al. (2021)","uncat.","Thin section",39,39,0,0,0.679,1.53,0.184691431,0,"0","none","0"
"Cephalophus_silvicultor.1","Houssaye et al. (2016)","","",39,39,0,0,0.641,22.3,1.348304863,0,"0","none","0"
"Tenrec_ecaudatus","This study","UMMZ_138441","",39,39,0,0,0.8,4.55,0.658011397,0,"0","none","0"
"Raphus.1","Angst et al. (2017)","ddfem03","Thin section",39,39,0,0,0.559,17.2,1.235528447,0,"0","none","0"
"Monodelphis_domestica.1","This study","UMMZ_165514","",39,39,0,0,0.77,2.33,0.367355921,0,"0","none","0"
"Vulpes_vulpes","Houssaye et al. (2016)","","",39,39,0,0,0.533,10.4,1.017033339,0,"0","none","0"
"Paguma_larvata","Hayashi et al. (2015)","NSMM36806","CT scan",39,39,0,0,0.656,9.3,0.968482949,0,"0","none","0"
"Caloenas_nicobarica","This study","FMNH_314877","CT scan",39,39,0,0,0.353,5.56,0.745074792,0,"0","none","0"
"Rynochetus_jubatus","This study","FMNH_291228","CT scan",39,39,0,0,0.403,6.68,0.824776462,0,"0","none","0"
"Myrmecophaga_tridactyla.1","Houssaye et al. (2016)","","",39,39,0,0,0.759,32.1,1.506505032,0,"0","none","0"
"Procavia_capensis","This study","","",39,39,0,0,0.7,7.14,0.853698212,0,"0","none","0"
"Apteryx_owenii_.1","This study","UMZC_378","CT scan",39,39,0,0,0.471,8.32,0.920123326,0,"0","none","0"
"Rynochetus_jubatus.1","This study","FMNH_291228","CT scan",39,39,0,0,0.403,6.68,0.824776462,0,"0","none","0"
"Syncerus_caffer.1","Houssaye et al. (2016)","","",39,39,0,0,0.73,47,1.672097858,0,"0","none","0"
"Uncia_uncia.1","Hayashi et al. (2015)","NSMM33876","CT scan",39,39,0,0,0.647,20.1,1.303196057,0,"0","none","0"
"Euroscaptor_micrura.1","This study","NHMUK_99_10_25.1","",39,39,0,0,0.689,1.35,0.130333768,0,"0","none","0"
"large_eocene_stem_penguin","Ksepka et al. (2015)","USNM 402616","Thin section",28,28,36.1,34.7,0.988,16.744,1.223859215,0,"2","diving","2"
"large_eocene_stem_penguin.1","Ksepka et al. (2015)","USNM 402616","Thin section",28,28,36.1,34.7,0.988,16.744,1.223859215,0,"2","diving","2"
"Nothosaurus_150","Klein (2010)","Wijk-08-150","Thin section",2,2,242,237,0.938,8.125,0.90982337,0,"2","diving","2"
"Metryorhynchus","Houssaye et al. (2016)","SNMS 10116","Thin section",11,12,166.1,157.3,0.828,27.384,1.437496886,0,"2","diving","2"
"Chapsosaurus_","Katsura (2010)","UCMP142195","Thin section",24,24,66,61.6,0.968,7.85,0.894869657,0,"2","diving","2"
"Choeropsis_liberiensis","Houssaye et al. (2021)","MNHN ZM MO 1944–146","CT scan",38,39,0.0117,0,0.767,29.78,1.473924693,0,"2","diving","2"
"Noemys_fodies","This study","NHMUK_1973.917","",39,39,0,0,0.729,0.969,-0.013676223,0,"2","diving","2"
"Psephoderma","Klein et al. (2015)","PIMUZ A/III","Thin section",5,5,208.5,201.3,0.843,9.37,0.971739591,0,"2","diving","2"
"Chapsosaurus_.1","Katsura (2010)","UCMP142195","Thin section",24,24,66,61.6,0.968,7.85,0.894869657,0,"2","diving","2"
"Ornithorhynchus_anatinus","This study","UMCZ","",39,39,0,0,0.871,5.21,0.716837723,0,"2","diving","2"
"Alligator","Klein et al. (2009)","SMNS 10481","Thin section",39,39,0,0,0.884,18,1.255272505,0,"2","diving","2"
"Desmostylus_hesperus","Hayashi et al. (2015)","GSJF07745-7","CT scan",30,33,23.03,11.6,0.596,38,1.579783597,0,"2","diving","2"
"Neusticosaurus","Hugi et al. (2011)","T3437","Thin section",2,2,242,237,0.968,19.1,1.281033367,0,"2","diving","2"
"Cricosaurus","Herrera et al. (2015)","MLP 73-II-27-6","Thin section",14,14,152.1,145,0.874,16.265,1.211254068,0,"2","diving","2"
"Ichtyosaurus_","Houssaye et al. (2014)"," SMNS unnumbered ","Thin section",6,8,201.3,174.1,0.659,86.48,1.936915681,0,"2","diving","2"
"Metryorhynchus.1","Houssaye et al. (2016)","SNMS 10116","Thin section",11,12,166.1,157.3,0.828,27.384,1.437496886,0,"2","diving","2"
"Placodontia_indet_1","Klein et al. (2015)","MB.R. 961","Thin section",1,1,247.2,242,0.859,20.97,1.32159843,0,"2","diving","2"
"Phocanella_pumila","Dewaele et al. (2019)","Histos 160","Thin section",36,36,5.3,3.6,0.966,29.5,1.469822016,0,"2","diving","2"
"Hexaprotodon_garyam","Houssaye et al. (2021)","TM 115–06-01","CT scan",35,35,7.246,5.33,0.726,69.4,1.84135947,0,"2","diving","2"
"Placondontia_indet","Klein et al. (2015)","MB.R. 812","Thin section",2,2,242,237,0.959,23.38,1.368844507,0,"2","diving","2"
"Hexaprotodon_garyam.1","Houssaye et al. (2021)","TM 115–06-01","CT scan",35,35,7.246,5.33,0.726,69.4,1.84135947,0,"2","diving","2"
"Hexaprotodon_garyam.2","Houssaye et al. (2021)","TM 115–06-01","CT scan",35,35,7.246,5.33,0.726,69.4,1.84135947,0,"2","diving","2"
"Hippopotamus_amphibius","Houssaye et al. (2021)","MNHN ZM MO 1971–308","CT scan",39,39,0,0,0.828,59.34,1.773347542,0,"2","diving","2"
"Spheniscus","This study","NHMUK_S_2000.7.1","CT scan",39,39,0,0,0.872,8.06,0.906335042,0,"2","diving","2"
"Paraplacodus","Klein et al. (2015)","PIMUZ T5845","Thin section",2,2,247.2,237,0.939,9.05,0.956648579,0,"2","diving","2"
"Alligator.1","Klein et al. (2009)","SMNS 10481","Thin section",39,39,0,0,0.884,18,1.255272505,0,"2","diving","2"
"Basilosaurus","Houssaye et al. (2015)","UM 97527 (WH-152)","CT scan",27,28,41.2,33.9,0.926,21.96,1.341632336,0,"2","diving","2"
"Chironectes_minimus","This study","UMMZ_126289","",39,39,0,0,0.849,4.78,0.679427897,0,"2","diving","2"
"Ichtyosaurus_.1","Houssaye et al. (2014)"," SMNS unnumbered ","Thin section",6,8,201.3,174.1,0.659,86.48,1.936915681,0,"2","diving","2"
"Castor_fiber","Hayashi et al. (2015)","IPB M2","CT scan",39,39,0,0,0.749,29,1.462397998,0,"2","diving","2"
"Phalacrocorax_harrisi","This study","NHMUK_S1972.1.39","CT scan",39,39,0,0,0.623,9.26,0.966610987,0,"2","diving","2"
"Neusticosaurus.1","Hugi et al. (2011)","T3437","Thin section",2,2,242,237,0.968,19.1,1.281033367,0,"2","diving","2"
"Maiacetus","Houssaye et al. (2015)","GSP-UM 3551","Synchrotron",26,27,47.8,37.8,0.985,30.43,1.483301952,0,"2","diving","2"
"Otaria_byronia","Quemeneur et al. (2013)","Uncutalogued","Thin section",39,39,0,0,0.821,22.28,1.347915187,0,"2","diving","2"
"Nothosaurus_giganteus","Krahl et al. (2013)","SIPB R 49","Thin section",2,2,242,237,0.738,26.819,1.42844258,0,"2","diving","2"
"Small_Eocene_penguin","Ksepka et al. (2015)","USNM 404459","Thin section",28,28,36.1,34.7,0.942,9.457,0.975753389,0,"2","diving","2"
"Otaria_byronia.1","Quemeneur et al. (2013)","Uncutalogued","Thin section",39,39,0,0,0.821,22.28,1.347915187,0,"2","diving","2"
"Hippopotamus_amphibius.1","Houssaye et al. (2021)","MNHN ZM MO 1971–308","CT scan",39,39,0,0,0.828,59.34,1.773347542,0,"2","diving","2"
"Remingtonocetus","Houssaye et al. (2015)","GSP-UM 3054","CT scan",26,26,47.8,41.2,0.765,35.72,1.55291145,0,"2","diving","2"
"Rodhocetus","Houssaye et al. (2015)","GSP-UM 3012","CT scan",26,27,47.8,37.8,0.893,26.863,1.429154512,0,"2","diving","2"
"Maiacetus.1","Houssaye et al. (2015)","GSP-UM 3551","Synchrotron",26,27,47.8,37.8,0.985,30.43,1.483301952,0,"2","diving","2"
"Plesiosaurus","Wintrich et al. (2017)","STIPB R 89","Thin section",7,7,199.3,190.8,0.9,41,1.612783857,0,"2","diving","2"
"Plesiosaurus.1","Wintrich et al. (2017)","STIPB R 89","Thin section",7,7,199.3,190.8,0.9,41,1.612783857,0,"2","diving","2"
"Ornithorhynchus_anatinus.1","This study","UMCZ","",39,39,0,0,0.871,5.21,0.716837723,0,"2","diving","2"
"Small_Eocene_penguin.1","Ksepka et al. (2015)","USNM 404459","Thin section",28,28,36.1,34.7,0.942,9.457,0.975753389,0,"2","diving","2"
"Simosaurus","Klein & Griebeler (2016)","SMNS 91983","Thin section",1,2,247.2,237,0.865,22.97,1.361160995,0,"2","diving","2"
"Simosaurus.1","Klein & Griebeler (2016)","SMNS 91983","Thin section",1,2,247.2,237,0.865,22.97,1.361160995,0,"2","diving","2"
"Aptenodytes______","Ksepka et al. (2015)","AMNH 3728","Thin section",39,39,0,0,0.864,16.395,1.214711421,0,"2","diving","2"
"Metryorhynchus.2","Houssaye et al. (2016)","SNMS 10116","Thin section",11,12,166.1,157.3,0.828,27.384,1.437496886,0,"2","diving","2"
"Rhaeticosaurus","Wintrich et al. (2017)","LWL-MFN P 64047","Thin section",5,5,208.5,201.3,0.936,36,1.556302501,0,"2","diving","2"
"Indohyus","Thewissen et al. (2007)","RR 42","Thin section",26,27,47.8,40.4,0.867,7.44,0.871572936,0,"2","diving","2"
"Rodhocetus.1","Houssaye et al. (2015)","GSP-UM 3012","CT scan",26,27,47.8,37.8,0.893,26.863,1.429154512,0,"2","diving","2"
"Choeropsis_liberiensis.1","Houssaye et al. (2021)","MNHN ZM MO 1944–146","CT scan",38,39,0.0117,0,0.767,29.78,1.473924693,0,"2","diving","2"
"Alligator.2","Klein et al. (2009)","SMNS 10481","Thin section",39,39,0,0,0.884,18,1.255272505,0,"2","diving","2"
"Indohyus.1","Thewissen et al. (2007)","RR 42","Thin section",26,27,47.8,40.4,0.867,7.44,0.871572936,0,"2","diving","2"
"Lutra_vulgaris","This study","UMZC_K2768","",39,39,0,0,0.85,10.02,1.000867722,0,"2","diving","2"
"Paraplacodus.1","Klein et al. (2015)","PIMUZ T5845","Thin section",2,2,247.2,237,0.939,9.05,0.956648579,0,"2","diving","2"
"Protochampsidae","Arcucci et al. (2019)","CRILAR-PV 603","Thin section",3,3,236.7,235.6,0.673,10.17,1.007320953,0,"2","diving","2"
"Simosaurus.2","Klein & Griebeler (2016)","SMNS 91983","Thin section",1,2,247.2,237,0.865,22.97,1.361160995,0,"2","diving","2"
"Baryonyx","This study","BMNH 9951","CT scan",17,17,129.4,127,0.876,154,2.187520721,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_","Ibrahim et al. (2014)","FSAC-KK 11888","Thin section",20,20,100.5,93.9,0.968,81.52,1.911264171,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Suchomimus","Ibrahim et al. (2014)","GAD500","Thin section",18,19,125,100.5,0.682,120.6,2.081347308,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.1","Nathan et al",NA,"D same as Fabbri Cg low of 3 CT scans",20,20,100.5,93.9,0.804,81.52,1.91126,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.2","Nathan et al",NA,"D same as Fabbri Cg medium of 3 CT scans",20,20,100.5,93.9,0.849,81.52,1.91126,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.3","Nathan et al",NA,"D same as Fabbri Cg high of 3 CT scans",20,20,100.5,93.9,0.888,81.52,1.91126,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.4","Nathan et al",NA,"D same as Fabbri Cg Fabbri et al claim in reply",20,20,100.5,93.9,0.914,81.52,1.91126,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.5","Nathan et al",NA,"D scaled to adult Cg same as Fabbri",20,20,100.5,93.9,0.968,133.434,2.12527,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.6","Nathan et al",NA,"D scaled to adult Cg low of 3 CT scans",20,20,100.5,93.9,0.804,133.434,2.12527,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.7","Nathan et al",NA,"D scaled to adult Cg medium of 3 CT scans",20,20,100.5,93.9,0.849,133.434,2.12527,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.8","Nathan et al",NA,"D scaled to adult Cg high of 3 CT scans",20,20,100.5,93.9,0.888,133.434,2.12527,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.9","Nathan et al",NA,"D scaled to adult Cg Fabbri et al claim in reply",20,20,100.5,93.9,0.914,133.434,2.12527,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.10","Nathan et al",NA,"D baby femur Cg SB scan high",20,20,100.5,93.9,0.699,57.39,1.75884,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Spinosaurus_.11","Nathan et al",NA,"D baby femur Cg SB scan low",20,20,100.5,93.9,0.689,57.39,1.75884,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Suchomimus.1","Nathan et al",NA,"D same as Fabbri Cg from SB scan",18,19,125,100.5,0.628,120.6,2.08135,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Suchomimus.2","Nathan et al",NA,"D actual max GAD500 Cg same as Fabbri",18,19,125,100.5,0.682,146.4,2.16554,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Suchomimus.3","Nathan et al",NA,"D actual max GAD500 Cg from SB scan",18,19,125,100.5,0.628,146.4,2.16554,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Baryonyx.1","Nathan et al",NA,"D same as Fabbri Cg scanned Cg high",17,17,129.4,127,0.887,154,2.18752,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Baryonyx.2","Nathan et al",NA,"D same as Fabbri Cg scanned Cg median",17,17,129.4,127,0.826,154,2.18752,0,"UNKNOWN","UNKNOWN","UNKNOWN"
"Baryonyx.3","Nathan et al",NA,"D same as Fabbri Cg scanned Cg low",17,17,129.4,127,0.767,154,2.18752,0,"UNKNOWN","UNKNOWN","UNKNOWN"
