Carentonosaurus_mineaui, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Myocastor_coypus, {{6, 0.04}, {94, 0.05}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{89, 0.98}, {11, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Lepus_europaeus, {{72, 0.18}, {28, 0.17}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{79, 0.98}, {21, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Struthio_camelus, {{98, 0.07}, {2, 0.06}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Erinaceus_europaeus, {{6, 0.03}, {94, 0.02}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Crocidura_russula, {{69, 0.03}, {31, 0.04}}
Baryonyx.1, {{59, 0.99}, {41, 1.0}}
Spinosaurus.3, {{6, 0.99}, {94, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Galemys_pyrenaicus, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{37, 0.98}, {63, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Enhydra_lutris, {{100, 0.98}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Martes_martes, {{86, 0.03}, {14, 0.04}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Martes_foina, {{82, 0.06}, {18, 0.05}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Neovison_vison, {{1, 0.1}, {97, 0.11}, {2, 0.12}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Genetta_genetta, {{97, 0.03}, {3, 0.04}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{95, 0.98}, {5, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Canis_lupus, {{100, 0.03}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Vulpes_vulpes, {{100, 0.01}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{83, 0.98}, {17, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Casuarius_casuarius, {{39, 0.07}, {61, 0.08}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Felis_silvestris, {{60, 0.04}, {40, 0.05}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Panthera_leo_persica, {{100, 0.01}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Ursus_maritimus, {{100, 0.01}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{1, 0.98}, {99, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Pteropus_giganteus, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Rousettus_aegyptiacus, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{96, 0.98}, {4, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Eidolon_helvum, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.98}, {98, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Pipistrellus_pipistrellus, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Equus_caballus, {{90, 0.26}, {10, 0.25}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{48, 0.98}, {52, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Tapirus_indicus, {{100, 0.02}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{74, 0.98}, {26, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Tapirus_terrestris, {{96, 0.67}, {4, 0.68}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Eudyptes_chrysocome, {{16, 0.95}, {84, 0.96}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{23, 0.98}, {77, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Camelus_bactrianus, {{97, 0.12}, {3, 0.11}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Sus_scrofa, {{100, 0.01}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{93, 0.98}, {7, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Giraffa_camelopardalis, {{53, 0.01}, {47, 0.02}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{29, 0.98}, {71, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Bison_bison, {{81, 0.15}, {19, 0.16}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{89, 0.98}, {11, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Ovis_aries, {{100, 0.05}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{91, 0.98}, {9, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Hemitragus_jayakari, {{98, 0.03}, {2, 0.04}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{69, 0.98}, {31, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Aepyceros_melampus, {{95, 0.15}, {5, 0.14}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Cervus_elaphus_canadensis, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Capreolus_capreolus, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Hippopotamus_amphibius, {{32, 0.91}, {68, 0.9}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Aptenodytes_patagonicus, {{100, 0.66}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{74, 0.98}, {26, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Choeropsis_liberiensis, {{70, 0.47}, {30, 0.46}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{47, 0.98}, {53, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Paleoparadoxia_sp, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{89, 0.98}, {11, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Ashoroa_laticosta, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{13, 0.98}, {87, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Trichechus_manatus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Procavia_capensis, {{88, 0.03}, {12, 0.02}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Orycteropus_afer, {{100, 0.01}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{3, 0.98}, {97, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Capra_aegagrus, {{100, 0.63}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.98}, {98, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Rangifer_tarandus, {{57, 0.49}, {43, 0.48}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.98}, {98, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Tremarctos_ornatus, {{83, 0.63}, {17, 0.64}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{72, 0.98}, {28, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Basilosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Anas_platyrhynchos, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{78, 0.98}, {22, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Dorudon, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{83, 0.98}, {17, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Rodhocetus, {{100, 0.99}}
Nothosaurus_sp., {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{10, 0.98}, {90, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Serpianosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Neusticosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{99, 0.98}, {1, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{79, 0.98}, {21, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Ceresiosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{75, 0.98}, {25, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{72, 0.98}, {28, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Lourinhanosaurus, {{89, 0.04}, {11, 0.05}}
Saltriovenator, {{38, 0.66}, {11, 0.64}, {51, 0.65}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Charcarodontosaurid, {{100, 0.96}}
Plateosaurus, {{100, 0.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{91, 0.98}, {9, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Melanitta_nigra, {{54, 0.1}, {46, 0.11}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{30, 0.98}, {70, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Nanophoca_vitulinoides, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{98, 0.98}, {2, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Anas_discors, {{100, 0.02}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{93, 0.98}, {7, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Anas_erythrorhyncha, {{11, 0.22}, {89, 0.21}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{59, 0.98}, {41, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Anseranas_semipalmata, {{100, 0.45}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{89, 0.98}, {11, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Anser_fabalis, {{73, 0.1}, {27, 0.09}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{87, 0.98}, {13, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Apteryx_owenii, {{97, 0.45}, {3, 0.46}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{96, 0.98}, {4, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Aramus_guarana, {{16, 0.18}, {84, 0.19}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Atlantisia_rogersi, {{93, 0.26}, {1, 0.27}, {6, 0.25}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{83, 0.98}, {17, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Caloenas_nicobarica, {{94, 0.18}, {4, 0.17}, {2, 0.19}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{95, 0.98}, {5, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Chaunia_chavaria, {{98, 0.06}, {2, 0.05}}
